participant,study_status,scene_familiarity,recall_status,fix_cnt,max_fix_cnt,avg_fix_cnt,blink_cnt,peak_blink_duration,avg_blink_duration,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
6,1.0,1.0,0.0,7,38,19.142857142857142,0,0,0.0,0,0.0,0.0,0.0
19,0.0,1.0,0.5,4,18,13.0,1,11,11.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,9,35,21.22222222222222,0,0,0.0,0,0.0,0.0,0.0
4,0.0,1.0,0.5,9,41,15.666666666666666,0,0,0.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,4,115,46.5,1,21,21.0,1,16.5,6.641657984417087,25.167596037524902
23,0.0,1.0,0.5,8,27,14.875,0,0,0.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,4,86,46.5,1,21,21.0,0,0.0,0.0,0.0
24,1.0,1.0,1.0,5,53,38.0,1,23,23.0,0,0.0,0.0,0.0
4,0.0,1.0,0.5,7,17,11.428571428571429,0,0,0.0,0,0.0,0.0,0.0
1,1.0,1.0,1.0,3,82,52.666666666666664,0,0,0.0,0,0.0,0.0,0.0
15,0.0,1.0,0.5,8,38,23.25,0,0,0.0,0,0.0,0.0,0.0
18,1.0,1.0,1.0,6,111,30.5,0,0,0.0,0,0.0,0.0,0.0
18,1.0,1.0,1.0,5,31,21.6,0,0,0.0,0,0.0,0.0,0.0
17,1.0,1.0,1.0,7,18,11.571428571428571,0,0,0.0,0,0.0,0.0,0.0
4,0.0,1.0,0.5,5,12,8.4,0,0,0.0,0,0.0,0.0,0.0
18,0.0,1.0,0.5,8,43,17.625,1,33,33.0,0,0.0,0.0,0.0
4,1.0,1.0,0.5,8,63,18.75,0,0,0.0,0,0.0,0.0,0.0
22,1.0,1.0,1.0,7,45,23.428571428571427,2,20,15.0,2,7.0,4.490377603025637,25.964208907988795
18,1.0,1.0,0.0,8,25,12.375,0,0,0.0,0,0.0,0.0,0.0
14,0.0,1.0,0.5,8,45,25.75,0,0,0.0,0,0.0,0.0,0.0
1,1.0,1.0,0.5,9,35,13.555555555555555,0,0,0.0,0,0.0,0.0,0.0
12,1.0,1.0,0.5,9,31,16.333333333333332,1,69,69.0,0,0.0,0.0,0.0
14,1.0,1.0,0.5,5,81,37.2,1,28,28.0,0,0.0,0.0,0.0
8,0.0,1.0,0.5,7,76,25.285714285714285,0,0,0.0,0,0.0,0.0,0.0
6,1.0,1.0,0.5,7,123,30.285714285714285,0,0,0.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,3,27,17.666666666666668,1,19,19.0,0,0.0,0.0,0.0
2,0.0,1.0,0.5,9,47,14.666666666666666,1,132,132.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,7,39,26.857142857142858,0,0,0.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,5,62,31.2,0,0,0.0,0,0.0,0.0,0.0
18,1.0,1.0,1.0,7,15,9.714285714285714,1,9,9.0,0,0.0,0.0,0.0
22,0.0,1.0,0.5,10,28,12.5,1,15,15.0,0,0.0,0.0,0.0
22,1.0,1.0,1.0,9,56,19.88888888888889,1,20,20.0,0,0.0,0.0,0.0
26,1.0,1.0,1.0,7,21,13.571428571428571,0,0,0.0,0,0.0,0.0,0.0
24,1.0,1.0,1.0,5,64,41.2,0,0,0.0,0,0.0,0.0,0.0
14,1.0,1.0,0.0,7,48,24.0,1,38,38.0,0,0.0,0.0,0.0
21,0.0,1.0,0.5,6,55,19.5,1,19,19.0,0,0.0,0.0,0.0
25,1.0,1.0,1.0,5,21,12.4,1,23,23.0,0,0.0,0.0,0.0
10,1.0,1.0,0.5,8,58,22.0,1,22,22.0,0,0.0,0.0,0.0
25,1.0,1.0,0.0,6,22,12.166666666666666,2,30,25.0,0,0.0,0.0,0.0
14,1.0,1.0,0.5,9,21,11.88888888888889,0,0,0.0,0,0.0,0.0,0.0
17,1.0,1.0,1.0,10,24,10.4,0,0,0.0,1,7.0,5.799422646293406,19.807913013168047
18,0.0,1.0,0.5,6,44,26.0,0,0,0.0,0,0.0,0.0,0.0
10,1.0,1.0,1.0,8,42,24.375,1,15,15.0,0,0.0,0.0,0.0
22,1.0,1.0,1.0,9,56,17.11111111111111,1,51,51.0,2,11.25,4.5374109786772525,23.04826730859171
23,1.0,1.0,1.0,4,115,36.0,0,0,0.0,0,0.0,0.0,0.0
24,1.0,1.0,1.0,8,38,24.25,0,0,0.0,0,0.0,0.0,0.0
17,1.0,1.0,0.5,14,17,9.928571428571429,0,0,0.0,0,0.0,0.0,0.0
18,1.0,1.0,1.0,5,38,30.6,0,0,0.0,0,0.0,0.0,0.0
2,1.0,1.0,1.0,4,97,52.75,0,0,0.0,0,0.0,0.0,0.0
7,1.0,1.0,0.5,4,142,56.0,0,0,0.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,8,45,20.375,1,67,67.0,1,10.0,2.8520210562884833,19.855274606557675
6,0.0,1.0,0.5,5,70,41.4,0,0,0.0,1,10.5,2.6374018597647497,6.778652699025921
10,0.0,1.0,0.5,6,56,35.166666666666664,0,0,0.0,0,0.0,0.0,0.0
16,1.0,1.0,1.0,13,18,12.615384615384615,0,0,0.0,0,0.0,0.0,0.0
14,0.0,1.0,0.0,9,53,22.77777777777778,0,0,0.0,0,0.0,0.0,0.0
17,0.0,1.0,0.5,9,60,20.77777777777778,0,0,0.0,0,0.0,0.0,0.0
14,0.0,1.0,0.5,9,34,19.666666666666668,0,0,0.0,1,9.0,3.2140181980027336,18.760612368538354
19,0.0,1.0,0.5,6,16,10.5,1,8,8.0,0,0.0,0.0,0.0
8,0.0,1.0,0.0,10,45,17.0,0,0,0.0,0,0.0,0.0,0.0
15,1.0,1.0,0.5,10,33,13.5,1,25,25.0,0,0.0,0.0,0.0
7,1.0,1.0,1.0,4,61,46.0,1,28,28.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,11,18,11.818181818181818,0,0,0.0,0,0.0,0.0,0.0
16,1.0,1.0,1.0,4,108,52.75,0,0,0.0,1,10.0,1.5615665966236771,9.799033252653047
1,1.0,1.0,0.0,5,46,39.4,0,0,0.0,0,0.0,0.0,0.0
15,0.0,1.0,0.5,6,21,14.5,1,11,11.0,0,0.0,0.0,0.0
5,1.0,1.0,0.5,8,40,22.75,1,125,125.0,0,0.0,0.0,0.0
14,0.0,1.0,0.5,2,171,102.5,0,0,0.0,1,10.5,3.077664911220583,8.729632822572404
14,1.0,1.0,1.0,8,41,18.125,1,79,79.0,0,0.0,0.0,0.0
9,0.0,1.0,0.0,4,78,44.25,1,21,21.0,1,7.5,5.093534913786465,19.994277523165866
23,0.0,1.0,0.5,4,63,35.0,0,0,0.0,0,0.0,0.0,0.0
4,1.0,1.0,1.0,12,25,14.833333333333334,0,0,0.0,0,0.0,0.0,0.0
18,0.0,1.0,0.5,5,36,18.8,1,104,104.0,1,7.0,5.166010836570706,7.267257999642487
13,1.0,1.0,1.0,7,98,30.857142857142858,0,0,0.0,1,12.0,3.5914619825979965,23.49354689508877
24,1.0,1.0,1.0,7,29,14.142857142857142,1,121,121.0,0,0.0,0.0,0.0
6,1.0,1.0,1.0,8,48,24.25,1,22,22.0,0,0.0,0.0,0.0
4,1.0,1.0,0.5,6,120,31.166666666666668,0,0,0.0,0,0.0,0.0,0.0
9,1.0,1.0,0.5,11,43,15.727272727272727,1,27,27.0,1,9.5,2.82998290857381,20.16786298659725
4,1.0,1.0,1.0,6,111,31.833333333333332,0,0,0.0,0,0.0,0.0,0.0
3,1.0,1.0,1.0,7,62,30.142857142857142,0,0,0.0,0,0.0,0.0,0.0
25,1.0,1.0,1.0,7,59,21.0,1,18,18.0,0,0.0,0.0,0.0
25,1.0,1.0,0.5,6,45,18.0,1,16,16.0,0,0.0,0.0,0.0
