participant,study_status,scene_familiarity,recall_status,blink_cnt,peak_blink_duration,avg_blink_duration,saccade_count,avg_saccade_duration,avg_saccade_peak_vel,avg_saccade_amplitude
17,0.0,1.0,0.0,0,0,0.0,3,16.0,28.469483076266183,189.99067864126266
13,1.0,1.0,1.0,1,10,10.0,3,45.0,32.84047264932966,256.7142394038971
14,0.0,1.0,0.5,1,11,11.0,4,20.0,21.86524111018659,131.0624185753578
24,0.0,1.0,0.5,0,0,0.0,2,10.5,40.714523536860945,248.80313374629048
24,0.0,1.0,0.5,0,0,0.0,0,0.0,0.0,0.0
2,1.0,1.0,0.0,1,95,95.0,2,13.5,0.8394812765807214,10.493515957258818
7,1.0,1.0,1.0,1,24,24.0,2,18.5,14.127744835275507,33.32359875840757
23,1.0,1.0,0.0,1,56,56.0,5,27.4,23.67684527078676,131.3671147449506
24,0.0,1.0,0.5,0,0,0.0,1,26.0,28.46103954312027,91.62515160288586
18,1.0,1.0,1.0,0,0,0.0,1,55.0,19.336737518907142,55.26894642960423
16,0.0,1.0,0.5,0,0,0.0,2,7.5,7.872626284719556,16.138494200662723
26,1.0,1.0,1.0,0,0,0.0,6,12.333333333333334,14.729607946629505,61.117455772380275
21,0.0,1.0,0.5,1,35,35.0,3,43.666666666666664,24.162624077479748,139.85921654257166
7,1.0,1.0,0.5,1,20,20.0,2,23.0,15.983329671421851,81.5434950710775
18,1.0,1.0,1.0,0,0,0.0,1,29.0,12.229764313035922,30.484147400265446
4,0.0,1.0,0.5,0,0,0.0,4,37.75,25.664968180988346,207.11328238819056
9,1.0,1.0,1.0,1,20,20.0,4,12.25,16.1893806066731,70.22672479375773
19,1.0,1.0,1.0,1,20,20.0,1,15.0,20.923160216882483,87.5450212747731
6,1.0,1.0,0.0,1,22,22.0,3,20.0,12.180055470395116,88.12506685004708
6,1.0,1.0,1.0,1,22,22.0,2,11.0,11.365378919998008,72.47405498441321
14,0.0,1.0,0.0,1,197,197.0,5,28.4,3.5211628088402334,31.869721940401245
17,1.0,1.0,0.5,0,0,0.0,1,26.0,24.583327901860596,119.61030687547513
3,1.0,1.0,0.5,1,16,16.0,3,18.333333333333332,18.52588865987869,112.72947101779654
26,1.0,1.0,0.5,0,0,0.0,1,44.0,1.9142360340977809,12.73716855928749
1,0.0,1.0,0.0,0,0,0.0,1,44.0,1.7823250879201264,5.727148887307208
25,1.0,1.0,1.0,0,0,0.0,1,13.0,16.26745196344041,49.252349214942456
24,0.0,1.0,0.5,0,0,0.0,1,52.0,28.671618702130154,192.85927423841585
23,1.0,1.0,0.5,1,62,62.0,3,32.0,28.87359573369005,168.010526407384
22,1.0,1.0,1.0,1,29,29.0,2,37.5,15.668967160318058,187.64877556306175
4,0.0,1.0,0.5,0,0,0.0,3,24.333333333333332,20.910702673456655,138.2540677086661
18,1.0,1.0,1.0,0,0,0.0,3,41.333333333333336,31.979971693721392,218.7294429106057
9,1.0,1.0,1.0,1,18,18.0,2,24.0,23.37528110967559,142.11948809290965
24,0.0,1.0,0.5,0,0,0.0,1,23.0,37.854739227188915,222.05130546013703
24,1.0,1.0,1.0,0,0,0.0,1,35.0,26.39140310428118,92.4448711057029
17,0.0,1.0,0.5,0,0,0.0,2,8.5,2.991678379867086,16.633413749291478
22,1.0,1.0,1.0,1,31,31.0,3,18.333333333333332,18.206894228130633,114.23014018326926
18,0.0,1.0,0.0,0,0,0.0,3,62.0,26.093336558603216,319.5263269965887
24,1.0,1.0,0.5,0,0,0.0,4,27.25,27.933784470182673,145.48976822927142
6,0.0,1.0,0.0,1,17,17.0,2,16.0,8.742844106953584,21.23585523814317
6,0.0,1.0,0.5,0,0,0.0,3,16.666666666666668,16.943212012395378,72.13736681285006
9,1.0,1.0,1.0,1,60,60.0,1,32.0,3.283877948327312,101.80021639814538
9,1.0,1.0,0.5,1,21,21.0,2,51.5,6.002908680165808,61.89291787626648
2,1.0,1.0,0.5,1,25,25.0,4,15.5,19.04746371322595,156.3400725385996
21,1.0,1.0,1.0,0,0,0.0,3,25.666666666666668,17.013600552837843,105.87001885197566
23,0.0,1.0,0.5,1,69,69.0,3,22.666666666666668,18.736152683479826,89.36408080309508
7,1.0,1.0,1.0,0,0,0.0,3,12.0,10.813769550746278,35.782950454284844
23,1.0,1.0,0.5,0,0,0.0,1,70.0,33.318549678813476,145.76288553815198
23,0.0,1.0,0.0,1,51,51.0,2,14.5,3.434902737393634,18.33972967394497
16,1.0,1.0,1.0,1,7,7.0,2,10.5,10.322734593348041,47.26232197489277
24,1.0,1.0,0.5,0,0,0.0,1,40.0,32.855507588683146,169.85971419665364
2,0.0,1.0,0.0,1,61,61.0,3,19.333333333333332,7.046353132377015,31.78929121380088
17,0.0,1.0,0.5,0,0,0.0,2,25.5,20.178553963241523,94.64867133090118
23,1.0,1.0,1.0,1,52,52.0,4,27.25,18.418306092150743,104.93707738004751
14,0.0,1.0,0.5,1,48,48.0,2,19.0,4.97444677955699,89.5400420320251
24,0.0,1.0,0.5,0,0,0.0,2,10.5,27.97541425888612,139.85227131359756
24,0.0,1.0,0.5,0,0,0.0,2,31.5,24.94592941217838,137.03747838457846
13,1.0,1.0,1.0,1,86,86.0,2,67.0,20.157930975326252,276.7781963408836
4,1.0,1.0,1.0,1,28,28.0,3,19.333333333333332,9.536370589667625,94.40066013951669
15,1.0,1.0,0.5,1,133,133.0,4,8.25,3.4425420054676437,14.808797989455226
3,0.0,1.0,0.5,1,15,15.0,3,13.0,9.661126951534607,39.14404779337699
15,0.0,1.0,0.5,1,32,32.0,5,8.8,4.852779601190474,24.584828216163725
16,1.0,1.0,1.0,1,8,8.0,2,8.5,15.242193294940192,54.23323910402022
11,1.0,1.0,1.0,0,0,0.0,2,19.0,12.268431836095587,131.87000877723088
24,1.0,1.0,1.0,0,0,0.0,2,7.5,29.68831085443521,83.25346361372888
25,1.0,1.0,1.0,1,43,43.0,2,37.0,15.369576031085387,71.23624898160718
7,1.0,1.0,1.0,1,26,26.0,2,22.0,7.029894742657674,18.32766932394524
7,1.0,1.0,1.0,1,21,21.0,2,12.0,6.366456256841446,17.671063229877028
11,1.0,1.0,1.0,1,16,16.0,4,43.25,26.346725305687208,227.05063158663512
8,1.0,1.0,1.0,0,0,0.0,2,26.0,22.644461006231232,154.14906878518724
21,1.0,1.0,0.0,0,0,0.0,2,41.0,17.720057712391764,156.60229670599412
26,1.0,1.0,1.0,0,0,0.0,6,16.0,17.653259094661955,85.44367322510442
4,0.0,1.0,0.5,0,0,0.0,6,18.333333333333332,24.05417835891892,113.766867675956
19,1.0,1.0,1.0,0,0,0.0,1,27.0,1.8965189122316934,14.694674231363816
4,0.0,1.0,0.5,0,0,0.0,1,102.0,33.728937458456805,354.3731295436876
3,0.0,1.0,0.5,0,0,0.0,3,9.333333333333334,21.12885217103064,121.20776406555393
23,1.0,1.0,1.0,0,0,0.0,4,22.25,19.105308378588767,104.10787974015234
23,1.0,1.0,1.0,0,0,0.0,4,19.5,24.097606190452694,111.51518839360534
5,1.0,1.0,0.5,0,0,0.0,1,40.0,2.02062880452015,6.302202813175812
24,0.0,1.0,0.5,0,0,0.0,3,9.666666666666666,24.17217917313218,115.37908331504254
5,1.0,1.0,1.0,1,11,11.0,2,22.0,4.217679381920981,33.34577162331774
7,1.0,1.0,1.0,1,19,19.0,2,20.5,7.816969348766709,19.392322260874966
17,1.0,1.0,1.0,1,15,15.0,4,15.0,19.49174205842523,89.02121636493953
5,1.0,1.0,0.5,1,16,16.0,2,20.0,24.529326535997697,147.502628618772
4,1.0,1.0,0.5,0,0,0.0,5,13.6,27.241092537841308,107.71332455336228
25,1.0,1.0,1.0,0,0,0.0,5,27.2,31.073160136768074,228.33250544485972
3,0.0,1.0,0.5,1,13,13.0,4,15.5,24.751332270269497,143.45214284711255
1,1.0,1.0,1.0,0,0,0.0,3,58.666666666666664,19.137895484868626,168.9884874889032
3,0.0,1.0,0.5,0,0,0.0,3,10.333333333333334,24.178542710639963,126.46247355748842
8,1.0,1.0,1.0,0,0,0.0,3,14.333333333333334,10.463186176324728,63.8747492231818
5,1.0,1.0,0.5,1,13,13.0,2,16.0,3.6707023198245317,23.022738604030724
18,0.0,1.0,0.5,0,0,0.0,6,22.833333333333332,26.341652338363588,130.6348320337189
6,0.0,1.0,0.0,1,100,100.0,3,18.333333333333332,4.3448497142130735,12.378327796531392
24,0.0,1.0,0.5,1,3,3.0,4,46.0,47.91278044254939,372.35267451748393
9,0.0,1.0,0.0,1,14,14.0,2,35.5,4.701206899999711,22.666466194493815
13,0.0,1.0,0.5,1,18,18.0,1,100.0,10.760495535523509,195.84049573782264
14,1.0,1.0,1.0,0,0,0.0,1,23.0,19.50570500983015,58.12830042162861
1,1.0,1.0,1.0,1,12,12.0,3,34.0,17.16008013446314,103.8816533372903
7,1.0,1.0,1.0,1,28,28.0,2,24.5,1.3947354052550325,7.76042722368044
8,1.0,1.0,0.5,0,0,0.0,2,29.0,17.96673753838959,114.07087142283255
24,0.0,1.0,0.5,1,17,17.0,4,23.75,17.300140954233456,140.27669469286548
13,0.0,1.0,0.0,1,111,111.0,5,19.0,11.991914916708774,57.763372058321444
4,0.0,1.0,0.5,0,0,0.0,3,20.333333333333332,19.18009366866644,88.75362832792975
9,0.0,1.0,0.5,1,20,20.0,3,10.333333333333334,19.7101357182239,78.41010010184853
22,1.0,1.0,0.5,1,22,22.0,4,14.0,10.343772091094154,78.625873031029
18,1.0,1.0,1.0,0,0,0.0,2,9.0,33.94946121642532,185.86412428984403
8,1.0,1.0,0.0,0,0,0.0,4,33.75,24.787083371319266,194.97769179601462
24,0.0,1.0,0.5,1,30,30.0,3,50.333333333333336,30.029316291652624,238.63410957156862
1,1.0,1.0,1.0,0,0,0.0,2,47.5,27.87857418624017,165.35972903489616
21,1.0,1.0,0.5,0,0,0.0,3,45.0,19.402821930159153,148.76668522129128
12,0.0,1.0,0.5,0,0,0.0,3,10.333333333333334,18.20389377534512,71.4593970485963
19,1.0,1.0,1.0,0,0,0.0,1,14.0,15.988990104040381,51.60834461961291
15,0.0,1.0,0.5,1,12,12.0,5,24.4,16.83118852762959,114.78538998004903
9,0.0,1.0,0.0,0,0,0.0,3,16.666666666666668,33.5826333132352,158.91568658187714
7,0.0,1.0,0.5,1,23,23.0,1,161.0,3.0436646244581547,34.773885795869916
23,1.0,1.0,1.0,0,0,0.0,2,89.0,38.13420270473214,394.83321800910187
16,1.0,1.0,0.0,0,0,0.0,2,34.0,25.873672400528186,183.44231653247664
23,0.0,1.0,0.0,1,48,48.0,6,14.166666666666666,19.59290221303776,89.27827582384508
17,1.0,1.0,1.0,0,0,0.0,2,40.0,40.21157450067216,246.79551938477138
4,1.0,1.0,0.5,1,17,17.0,5,18.6,17.140187983110685,108.6948330622412
4,0.0,1.0,0.5,0,0,0.0,3,35.0,24.096420126256344,109.72628237331845
12,1.0,1.0,1.0,0,0,0.0,2,7.5,17.3843175513171,51.99076704792553
8,1.0,1.0,1.0,0,0,0.0,5,6.4,30.449117542825377,149.5534124643844
3,0.0,1.0,0.5,0,0,0.0,3,10.666666666666666,4.310681540176904,35.66271899083581
6,0.0,1.0,0.0,1,18,18.0,3,9.0,9.034482266067032,27.60853205459895
3,1.0,1.0,1.0,1,17,17.0,6,15.333333333333334,22.827587025603375,131.62644665405927
13,1.0,1.0,1.0,1,24,24.0,4,33.25,26.793749099784286,162.6353467299391
18,1.0,1.0,1.0,0,0,0.0,4,25.0,26.392872194890373,181.54331654566755
21,0.0,1.0,0.5,0,0,0.0,4,21.5,13.67316091630805,61.53336937289675
1,1.0,1.0,1.0,1,116,116.0,2,35.5,9.788997900410314,89.71152383909565
4,1.0,1.0,1.0,0,0,0.0,5,11.6,18.296270491851004,65.6559937601056
6,0.0,1.0,0.5,0,0,0.0,1,26.0,27.02963127379303,77.76536010443563
1,1.0,1.0,1.0,0,0,0.0,2,47.0,29.01615616230493,210.92677491577737
13,1.0,1.0,1.0,0,0,0.0,2,17.5,13.459227790602245,117.1898774292207
16,1.0,1.0,1.0,0,0,0.0,4,22.75,8.962494046522046,84.06694928766733
14,1.0,1.0,1.0,0,0,0.0,2,17.5,13.357753702356503,69.40261888490367
14,0.0,1.0,0.5,1,18,18.0,2,16.0,7.4377599654795015,85.56492498780366
21,1.0,1.0,1.0,0,0,0.0,1,32.0,11.785593004908613,29.67623488274192
18,1.0,1.0,0.0,0,0,0.0,3,24.333333333333332,29.51133385027148,203.07623209736536
2,0.0,1.0,0.5,2,22,16.5,3,37.333333333333336,12.775787285263846,178.09809584289619
3,0.0,1.0,0.5,1,18,18.0,3,23.666666666666668,26.097645815307562,214.1390932441751
7,1.0,1.0,1.0,2,24,22.5,2,20.5,1.7223665929554353,34.34874472192114
12,0.0,1.0,0.5,0,0,0.0,1,11.0,31.11255013565641,124.19339521111415
5,1.0,1.0,0.0,0,0,0.0,3,18.333333333333332,42.31582833878786,200.60894925551182
13,0.0,1.0,0.5,1,29,29.0,2,91.5,18.043397910091755,215.81227653276207
3,1.0,1.0,0.5,1,4,4.0,2,20.0,28.280294720820308,164.99295549534742
24,1.0,1.0,1.0,0,0,0.0,4,8.25,12.650861760846379,61.91977209893323
22,1.0,1.0,1.0,1,47,47.0,5,18.8,15.773391087185255,95.81566886835971
1,1.0,1.0,1.0,1,9,9.0,2,41.5,13.298085130171984,122.22048810141156
24,1.0,1.0,0.5,0,0,0.0,2,9.0,15.20285928205723,72.9746298519913
2,1.0,1.0,1.0,2,25,22.5,4,27.5,14.305608088104872,155.8502047911819
4,1.0,1.0,1.0,0,0,0.0,3,23.0,29.739031628582026,166.78644564989813
13,1.0,1.0,1.0,1,12,12.0,4,23.25,24.014694863496413,148.537736362731
21,1.0,1.0,0.0,1,25,25.0,3,16.666666666666668,22.1669363088435,215.55841168761927
2,1.0,1.0,0.0,1,29,29.0,3,33.0,19.300522332685134,154.94623972484135
26,1.0,1.0,1.0,0,0,0.0,1,76.0,33.10688142385722,285.6732378275491
26,1.0,1.0,1.0,0,0,0.0,3,13.666666666666666,7.962360475937625,56.81720402560794
21,0.0,1.0,1.0,1,169,169.0,4,34.0,14.077583336890825,53.34693286790971
23,0.0,1.0,0.5,0,0,0.0,3,37.333333333333336,12.756158221807356,166.91583126682588
6,0.0,1.0,0.5,0,0,0.0,4,12.5,19.938450532407195,103.47434282763615
6,1.0,1.0,1.0,2,26,23.5,2,16.5,4.176824723234165,80.57316853659171
3,1.0,1.0,1.0,0,0,0.0,2,22.5,16.275952195546907,43.808928542045855
24,0.0,1.0,0.5,0,0,0.0,6,19.0,26.62111330606467,144.15041352483385
3,0.0,1.0,0.5,0,0,0.0,2,11.5,20.87112087266342,103.41524802107156
9,1.0,1.0,0.5,1,142,142.0,3,14.0,3.0711684770996643,9.25537123267243
4,1.0,1.0,0.5,0,0,0.0,4,21.5,22.045929340693412,135.4499962268552
6,0.0,1.0,0.5,0,0,0.0,4,13.25,19.712342722802077,137.27437496758657
2,1.0,1.0,1.0,0,0,0.0,3,26.0,18.391201872744578,117.46528147739298
9,1.0,1.0,1.0,1,13,13.0,3,23.333333333333332,17.336859778552824,171.0711444967901
22,1.0,1.0,1.0,1,28,28.0,3,10.0,17.54279818054482,91.90174833331996
15,1.0,1.0,1.0,1,34,34.0,1,6.0,2.8661676703934913,14.330838351967412
18,1.0,1.0,1.0,0,0,0.0,2,50.5,34.08081686272973,247.03496873439366
26,1.0,1.0,1.0,0,0,0.0,2,11.5,25.268252396596917,105.5249111669225
25,1.0,1.0,1.0,0,0,0.0,2,26.0,29.425911908726068,224.37410207876687
23,1.0,1.0,1.0,0,0,0.0,2,55.5,32.07003918125726,208.10820852096157
23,0.0,1.0,0.5,0,0,0.0,3,43.666666666666664,19.49762608293639,154.6282320905087
17,0.0,1.0,0.5,0,0,0.0,3,40.0,40.419710686976195,301.6729820051126
15,0.0,1.0,0.5,0,0,0.0,4,19.25,22.618241247534485,115.30636360506936
5,1.0,1.0,0.5,1,36,36.0,6,11.0,15.22663605013488,53.87189711341053
13,1.0,1.0,1.0,1,24,24.0,2,21.5,17.78269494656692,87.9892590369364
1,1.0,1.0,1.0,0,0,0.0,4,16.75,18.717780396305777,94.59455894453166
3,1.0,1.0,1.0,1,4,4.0,2,6.0,24.145010903834635,101.64791995914798
4,0.0,1.0,0.5,0,0,0.0,5,27.6,22.340365428574266,143.04011534189826
4,0.0,1.0,0.5,0,0,0.0,6,21.0,21.21049480766106,128.97830753091282
23,0.0,1.0,0.0,0,0,0.0,2,17.5,20.268384860520996,250.83764634229166
14,0.0,1.0,0.5,1,44,44.0,2,9.0,6.305193153226302,50.441545225810124
1,1.0,1.0,1.0,1,18,18.0,3,8.666666666666666,3.342853627207146,21.55255798064515
17,0.0,1.0,0.5,0,0,0.0,1,77.0,41.10196102301613,362.10172062721335
19,1.0,1.0,1.0,0,0,0.0,1,29.0,9.387667379513312,45.208667473727395
14,1.0,1.0,0.5,0,0,0.0,3,11.666666666666666,13.365024359140515,42.04654286700215
24,1.0,1.0,1.0,1,33,33.0,2,33.5,14.253922467225648,110.24277139505541
23,0.0,1.0,0.5,1,8,8.0,3,26.666666666666668,30.49044660102133,182.95591256717827
15,1.0,1.0,0.5,1,51,51.0,1,23.0,23.76616993276385,107.36821946061963
25,1.0,1.0,1.0,0,0,0.0,3,26.666666666666668,35.647208359709275,162.6172298931818
24,1.0,1.0,0.5,0,0,0.0,1,13.0,20.52477516474321,63.60066463834542
18,1.0,1.0,0.0,0,0,0.0,3,58.333333333333336,20.452192491873276,123.17071091262466
17,1.0,1.0,1.0,0,0,0.0,1,8.0,20.191999341775585,40.38399868355117
6,1.0,1.0,0.0,0,0,0.0,5,18.8,30.176325195563415,147.30710981805117
14,1.0,1.0,1.0,1,65,65.0,4,25.75,8.656147878801939,88.14860081221646
3,1.0,1.0,1.0,0,0,0.0,2,7.0,5.773708362890278,13.686571299674327
1,1.0,1.0,1.0,1,12,12.0,3,10.666666666666666,5.562139549570411,16.927671213467203
19,1.0,1.0,1.0,0,0,0.0,3,31.666666666666668,20.873285137617554,149.24489102739565
6,1.0,1.0,1.0,1,21,21.0,2,73.0,40.74527116233825,377.357611567209
21,1.0,1.0,1.0,0,0,0.0,2,47.0,21.83571725263031,188.63842929407937
25,0.0,1.0,0.5,0,0,0.0,0,0.0,0.0,0.0
23,1.0,1.0,0.5,1,89,89.0,5,15.2,21.484225610447897,139.33508601764504
17,1.0,1.0,0.5,0,0,0.0,2,13.5,7.245026231151591,57.64171536344608
13,0.0,1.0,0.5,1,22,22.0,1,15.0,4.79834583255512,31.17568431633049
21,0.0,1.0,0.5,0,0,0.0,4,19.0,25.39476275129507,128.0583754660203
23,0.0,1.0,0.0,1,40,40.0,5,25.8,21.22253016034082,111.05431403281887
4,1.0,1.0,1.0,0,0,0.0,7,18.571428571428573,22.08327550892988,132.19555108694854
8,0.0,1.0,0.0,0,0,0.0,3,55.666666666666664,18.15967262837494,148.46310200629884
3,1.0,1.0,0.5,1,2,2.0,1,11.0,12.483142492354347,77.57467796935643
4,1.0,1.0,0.5,1,41,41.0,3,17.0,11.207319739935711,48.53009212083112
12,1.0,1.0,1.0,0,0,0.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,1,13,13.0,2,21.0,8.360010637431895,90.0385879545589
4,1.0,1.0,0.5,1,11,11.0,4,45.0,27.641442736829134,266.46516472147516
9,1.0,1.0,1.0,1,20,20.0,3,10.333333333333334,15.534546669666092,72.88223361490947
9,0.0,1.0,0.5,2,22,21.5,2,30.5,1.5592133289704022,25.58843224168167
21,0.0,1.0,0.0,1,30,30.0,3,29.333333333333332,20.795931888783258,270.5188326580858
24,0.0,1.0,0.5,0,0,0.0,5,39.2,23.33788304413154,221.09311485243626
2,1.0,1.0,1.0,1,22,22.0,2,39.0,11.880611524618441,42.85684474743042
22,1.0,1.0,1.0,2,18,16.5,3,10.333333333333334,11.353574008638198,71.13559578628035
9,0.0,1.0,0.5,1,4,4.0,1,7.0,33.541247482785934,188.36464925261993
25,1.0,1.0,1.0,1,27,27.0,2,45.5,26.56957237061532,313.3544268699013
22,1.0,1.0,1.0,0,0,0.0,1,12.0,2.9520070145904946,12.56770502934674
23,1.0,1.0,1.0,0,0,0.0,3,52.333333333333336,23.704038888073836,189.66182112262786
24,0.0,1.0,0.5,0,0,0.0,5,16.4,25.2404269149595,121.8098930279622
19,1.0,1.0,1.0,1,71,71.0,2,56.0,4.911372163543205,22.795030522613185
9,1.0,1.0,1.0,1,23,23.0,2,10.0,11.372312741231555,27.38545338987585
3,1.0,1.0,1.0,0,0,0.0,1,7.0,37.32481753919726,212.41416700575883
9,0.0,1.0,0.0,1,17,17.0,2,53.5,17.77708657324291,94.06698121643574
26,0.0,1.0,0.5,0,0,0.0,2,7.5,9.85312252921576,43.259630698985355
8,1.0,1.0,0.5,0,0,0.0,3,17.0,23.136831866945982,99.9819962403309
18,1.0,1.0,1.0,0,0,0.0,3,11.0,7.031862197523524,49.58818152171465
24,0.0,1.0,0.5,0,0,0.0,1,37.0,25.25508412422923,116.23251691479008
1,1.0,1.0,0.0,1,9,9.0,4,40.0,22.536832126078572,149.4063367541441
16,1.0,1.0,0.0,0,0,0.0,1,30.0,37.30130079920327,190.2824172470411
4,0.0,1.0,0.5,0,0,0.0,4,41.5,24.830132057743484,159.17869509897645
4,0.0,1.0,0.5,0,0,0.0,5,20.8,29.64919903649632,179.73584904122998
19,1.0,1.0,1.0,1,17,17.0,3,30.666666666666668,13.681266859070297,150.77167458073515
8,1.0,1.0,1.0,0,0,0.0,3,43.0,19.829584312302064,159.10947437007363
9,1.0,1.0,1.0,1,18,18.0,4,21.0,18.648295423241603,118.26777523677222
23,0.0,1.0,0.5,1,46,46.0,4,43.5,18.776586511512313,166.51131917428674
14,0.0,1.0,0.5,0,0,0.0,3,19.666666666666668,15.872302648842131,117.33031970764073
14,1.0,1.0,1.0,2,25,14.5,3,13.0,13.330504405017669,74.88305021537595
15,1.0,1.0,1.0,1,42,42.0,3,22.333333333333332,20.536099016059996,140.76862034330497
13,1.0,1.0,1.0,1,11,11.0,2,18.5,17.699594534393945,115.8681018242282
21,1.0,1.0,0.5,0,0,0.0,1,23.0,21.412108365782373,88.50927887348426
3,0.0,1.0,0.5,1,27,27.0,3,28.666666666666668,16.579041818875375,192.68095410008343
