participant,study_status,scene_familiarity,recall_status,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
24,1.0,1.0,1.0,0,0.0,0.0,0.0
16,1.0,1.0,1.0,0,0.0,0.0,0.0
17,1.0,1.0,0.5,1,7.0,4.65063539258107,23.06703405518401
3,0.0,1.0,0.5,0,0.0,0.0,0.0
25,0.0,1.0,0.0,0,0.0,0.0,0.0
2,1.0,1.0,0.5,1,9.0,4.484875207364379,12.407461284608484
24,0.0,1.0,0.5,0,0.0,0.0,0.0
9,1.0,1.0,1.0,0,0.0,0.0,0.0
15,0.0,1.0,0.5,0,0.0,0.0,0.0
18,1.0,1.0,1.0,0,0.0,0.0,0.0
7,1.0,1.0,1.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
6,1.0,1.0,1.0,1,8.5,7.266774010666586,11.777200380493383
16,0.0,1.0,0.0,1,7.5,4.615096684472206,26.471818378362606
15,1.0,1.0,1.0,0,0.0,0.0,0.0
26,0.0,1.0,0.5,0,0.0,0.0,0.0
24,1.0,1.0,0.5,0,0.0,0.0,0.0
25,1.0,1.0,0.5,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
22,1.0,1.0,1.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,0,0.0,0.0,0.0
14,0.0,1.0,0.5,0,0.0,0.0,0.0
16,1.0,1.0,1.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,0,0.0,0.0,0.0
4,1.0,1.0,1.0,0,0.0,0.0,0.0
16,1.0,1.0,0.0,0,0.0,0.0,0.0
24,1.0,1.0,0.5,0,0.0,0.0,0.0
21,1.0,1.0,0.5,0,0.0,0.0,0.0
17,0.0,1.0,0.5,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
6,0.0,1.0,0.5,1,7.5,2.072042043070797,12.327412654156383
1,0.0,1.0,0.5,0,0.0,0.0,0.0
10,0.0,1.0,0.5,0,0.0,0.0,0.0
23,1.0,1.0,1.0,0,0.0,0.0,0.0
2,0.0,1.0,0.0,0,0.0,0.0,0.0
4,0.0,1.0,0.5,0,0.0,0.0,0.0
2,1.0,1.0,1.0,0,0.0,0.0,0.0
26,1.0,1.0,1.0,1,7.0,3.5154869773050064,15.351613042339167
12,0.0,1.0,0.5,1,8.0,5.563308173994269,31.714141279747444
14,0.0,1.0,0.5,0,0.0,0.0,0.0
14,1.0,1.0,1.0,0,0.0,0.0,0.0
24,1.0,1.0,0.5,0,0.0,0.0,0.0
3,1.0,1.0,0.5,0,0.0,0.0,0.0
11,1.0,1.0,1.0,0,0.0,0.0,0.0
16,0.0,1.0,0.0,0,0.0,0.0,0.0
22,1.0,1.0,0.5,0,0.0,0.0,0.0
3,1.0,1.0,1.0,1,11.0,2.641058885582705,19.42547038807743
22,0.0,1.0,0.5,0,0.0,0.0,0.0
13,0.0,1.0,0.5,0,0.0,0.0,0.0
25,1.0,1.0,0.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,0,0.0,0.0,0.0
14,0.0,1.0,0.5,0,0.0,0.0,0.0
8,1.0,1.0,0.5,0,0.0,0.0,0.0
1,1.0,1.0,1.0,1,8.0,6.677503452295582,12.061902990714634
12,0.0,1.0,0.5,0,0.0,0.0,0.0
24,1.0,1.0,1.0,0,0.0,0.0,0.0
2,1.0,1.0,1.0,1,7.5,3.854895280765441,12.72825669129059
17,0.0,1.0,0.5,0,0.0,0.0,0.0
24,1.0,1.0,0.5,0,0.0,0.0,0.0
13,0.0,1.0,0.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,0,0.0,0.0,0.0
24,1.0,1.0,1.0,1,8.0,6.364370294973324,29.809138300239603
9,1.0,1.0,1.0,0,0.0,0.0,0.0
3,1.0,1.0,1.0,0,0.0,0.0,0.0
15,1.0,1.0,1.0,0,0.0,0.0,0.0
17,0.0,1.0,0.5,2,12.5,3.044870832397156,23.471800627290342
22,1.0,1.0,1.0,0,0.0,0.0,0.0
15,1.0,1.0,1.0,1,8.0,9.887221782710704,11.589616036804797
16,1.0,1.0,1.0,0,0.0,0.0,0.0
2,0.0,1.0,0.0,0,0.0,0.0,0.0
11,1.0,1.0,1.0,0,0.0,0.0,0.0
16,1.0,1.0,0.0,0,0.0,0.0,0.0
24,1.0,1.0,0.5,0,0.0,0.0,0.0
4,0.0,1.0,0.5,0,0.0,0.0,0.0
7,1.0,1.0,0.5,0,0.0,0.0,0.0
7,1.0,1.0,0.5,0,0.0,0.0,0.0
24,1.0,1.0,0.5,0,0.0,0.0,0.0
23,1.0,1.0,1.0,1,7.0,3.8194535211410408,19.7849834544907
18,1.0,1.0,1.0,0,0.0,0.0,0.0
8,1.0,1.0,0.5,0,0.0,0.0,0.0
18,0.0,1.0,0.5,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
1,1.0,1.0,1.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
14,1.0,1.0,1.0,1,7.0,2.2180649714165557,7.000080723602448
6,1.0,1.0,1.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
2,1.0,1.0,0.5,0,0.0,0.0,0.0
4,1.0,1.0,0.5,0,0.0,0.0,0.0
4,1.0,1.0,0.5,0,0.0,0.0,0.0
23,1.0,1.0,1.0,1,7.0,6.031985094575486,18.332469847618338
15,0.0,1.0,0.5,1,7.0,4.052444664498555,15.975981701740004
5,0.0,1.0,0.5,0,0.0,0.0,0.0
4,1.0,1.0,0.5,0,0.0,0.0,0.0
3,1.0,1.0,1.0,0,0.0,0.0,0.0
18,0.0,1.0,0.5,0,0.0,0.0,0.0
15,0.0,1.0,0.5,0,0.0,0.0,0.0
25,1.0,1.0,0.5,0,0.0,0.0,0.0
6,1.0,1.0,0.0,1,7.0,4.241612942462965,22.523220573513946
25,1.0,1.0,1.0,0,0.0,0.0,0.0
19,0.0,1.0,0.5,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
4,0.0,1.0,0.5,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
23,0.0,1.0,0.5,0,0.0,0.0,0.0
19,1.0,1.0,1.0,0,0.0,0.0,0.0
24,1.0,1.0,1.0,0,0.0,0.0,0.0
4,0.0,1.0,0.5,0,0.0,0.0,0.0
1,1.0,1.0,1.0,0,0.0,0.0,0.0
15,0.0,1.0,0.5,0,0.0,0.0,0.0
18,1.0,1.0,1.0,0,0.0,0.0,0.0
18,1.0,1.0,1.0,0,0.0,0.0,0.0
17,1.0,1.0,1.0,0,0.0,0.0,0.0
4,0.0,1.0,0.5,0,0.0,0.0,0.0
18,0.0,1.0,0.5,0,0.0,0.0,0.0
4,1.0,1.0,0.5,0,0.0,0.0,0.0
22,1.0,1.0,1.0,0,0.0,0.0,0.0
18,1.0,1.0,0.0,0,0.0,0.0,0.0
14,0.0,1.0,0.5,0,0.0,0.0,0.0
1,1.0,1.0,0.5,0,0.0,0.0,0.0
14,1.0,1.0,0.5,0,0.0,0.0,0.0
8,0.0,1.0,0.5,0,0.0,0.0,0.0
6,1.0,1.0,0.5,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
2,0.0,1.0,0.5,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
19,1.0,1.0,1.0,0,0.0,0.0,0.0
26,1.0,1.0,1.0,1,8.0,3.3709471242068463,20.858538477196646
22,0.0,1.0,0.5,0,0.0,0.0,0.0
22,1.0,1.0,1.0,0,0.0,0.0,0.0
26,1.0,1.0,1.0,0,0.0,0.0,0.0
19,0.0,1.0,0.0,0,0.0,0.0,0.0
14,0.0,1.0,0.5,1,7.0,3.790616521920881,16.197150163146777
24,1.0,1.0,1.0,0,0.0,0.0,0.0
14,1.0,1.0,0.0,0,0.0,0.0,0.0
21,0.0,1.0,0.5,0,0.0,0.0,0.0
25,1.0,1.0,1.0,0,0.0,0.0,0.0
10,1.0,1.0,0.5,0,0.0,0.0,0.0
25,1.0,1.0,0.0,0,0.0,0.0,0.0
14,1.0,1.0,0.5,0,0.0,0.0,0.0
17,1.0,1.0,1.0,0,0.0,0.0,0.0
18,0.0,1.0,0.5,0,0.0,0.0,0.0
10,1.0,1.0,1.0,0,0.0,0.0,0.0
22,1.0,1.0,1.0,2,11.25,4.5374109786772525,23.04826730859171
23,1.0,1.0,1.0,0,0.0,0.0,0.0
24,1.0,1.0,1.0,0,0.0,0.0,0.0
17,1.0,1.0,0.5,0,0.0,0.0,0.0
18,1.0,1.0,1.0,0,0.0,0.0,0.0
2,1.0,1.0,1.0,0,0.0,0.0,0.0
7,1.0,1.0,0.5,0,0.0,0.0,0.0
6,0.0,1.0,0.5,1,10.5,2.6374018597647497,6.778652699025921
10,0.0,1.0,0.5,0,0.0,0.0,0.0
14,1.0,1.0,0.0,0,0.0,0.0,0.0
16,1.0,1.0,1.0,0,0.0,0.0,0.0
14,0.0,1.0,0.0,0,0.0,0.0,0.0
17,0.0,1.0,0.5,0,0.0,0.0,0.0
14,0.0,1.0,0.5,0,0.0,0.0,0.0
19,0.0,1.0,0.5,0,0.0,0.0,0.0
8,0.0,1.0,0.0,0,0.0,0.0,0.0
7,1.0,1.0,1.0,0,0.0,0.0,0.0
7,1.0,1.0,1.0,0,0.0,0.0,0.0
16,1.0,1.0,1.0,1,9.0,1.6233797704147472,9.553375392202973
1,1.0,1.0,0.0,0,0.0,0.0,0.0
15,0.0,1.0,0.5,0,0.0,0.0,0.0
5,1.0,1.0,0.5,0,0.0,0.0,0.0
14,0.0,1.0,0.5,0,0.0,0.0,0.0
9,0.0,1.0,0.0,0,0.0,0.0,0.0
23,0.0,1.0,0.5,0,0.0,0.0,0.0
4,1.0,1.0,1.0,0,0.0,0.0,0.0
18,0.0,1.0,0.5,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
6,1.0,1.0,1.0,0,0.0,0.0,0.0
4,1.0,1.0,0.5,0,0.0,0.0,0.0
9,1.0,1.0,0.5,0,0.0,0.0,0.0
4,1.0,1.0,1.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,0,0.0,0.0,0.0
3,1.0,1.0,1.0,0,0.0,0.0,0.0
25,1.0,1.0,1.0,0,0.0,0.0,0.0
25,1.0,1.0,0.5,0,0.0,0.0,0.0
